2,-13,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
3,-7,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-9,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
1,-10,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
1,-9,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
3,-9,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
2,-7,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
0,-8,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-9,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
6,-1,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
5,-1,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
3,-8,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-8,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
7,-15,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
7,-14,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
7,-13,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
5,-16,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
6,-16,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
7,-16,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
0,-7,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-10,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
4,-16,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5SvvoDq6GR7h7L1+kL1G3crp7QI=
1,-16,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
2,-8,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-16,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
0,-11,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
2,-16,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
3,-15,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
2,-15,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
0,-12,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
0,-13,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
0,-15,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
0,-14,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
1,-15,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
0,-16,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
7,-2,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
7,-3,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
7,-4,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
7,-1,ORjrMu9lFHhtA+hoeGQQivTdRlE=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
1,-12,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
1,-13,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
1,-11,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9eYXeKT3gtrziycmzJ/SGRxTAio=
1,-14,ORjrMu9lFHhtA+hoeGQQivTdRlE=,fQJJS8NE1R07MUg65S4FS+DmdzI=
1,-7,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-3,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-3,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-4,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-3,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-1,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
3,-5,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-4,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-4,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
2,-1,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-6,ORjrMu9lFHhtA+hoeGQQivTdRlE=,9guEfgRZMQVKSae7P6MxQzPKlTY=
3,-2,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-3,ORjrMu9lFHhtA+hoeGQQivTdRlE=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-6,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-5,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-6,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,9guEfgRZMQVKSae7P6MxQzPKlTY=
1,-5,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,9guEfgRZMQVKSae7P6MxQzPKlTY=
2,-2,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-1,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,mheinyiS53xh2XJdKKBcSZESrCc=
4,-1,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
4,-2,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
4,-3,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
4,-4,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,5zlWl+dQ6Ygel7BjmD8xsYtTQJM=
0,-4,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-1,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,mheinyiS53xh2XJdKKBcSZESrCc=
1,-2,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-2,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,mheinyiS53xh2XJdKKBcSZESrCc=
0,-5,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,9guEfgRZMQVKSae7P6MxQzPKlTY=
