-4,-4,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-6,-1,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-3,-2,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-5,mt0OIuzoqhq+f9XFS3j9puiugPI=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-3,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-4,mt0OIuzoqhq+f9XFS3j9puiugPI=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-1,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-5,mt0OIuzoqhq+f9XFS3j9puiugPI=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-1,-1,mt0OIuzoqhq+f9XFS3j9puiugPI=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-2,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-1,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
