-6,0,Kh+BQHakpSwdNG7sIyh3UzpUlOw=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-5,0,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-1,5,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-2,5,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-2,4,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-3,3,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-1,4,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-4,3,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-3,1,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-4,1,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-5,1,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-3,4,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,RTH9Lo1hipYJeNnZ7Js1DSQ49yc=
-2,0,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-5,3,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-5,2,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,wzVdYeyNuxK9qH4iofJUBRyzknI=
-1,1,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-2,1,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-4,2,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-2,2,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-1,0,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-2,3,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-1,2,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-3,0,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-4,0,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-1,3,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
-3,2,Ir4dJOzi9ni5Gl0WjARiuw4Eg78=,MRdZWYjHQ+hcvfA3NNRPmoGql3w=
