-12,3,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-13,0,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-12,0,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-14,0,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-15,0,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-16,4,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-15,4,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-14,4,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-13,4,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-12,4,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-11,4,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-10,4,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-16,5,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-15,5,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-14,5,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-13,5,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-12,5,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-11,5,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-10,5,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-16,6,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-15,6,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-14,6,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-13,6,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-12,6,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-11,6,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-10,6,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-16,7,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-15,7,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-14,7,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-13,7,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-12,7,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-11,7,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-16,0,k2G5K49zx90QWQ+ljVY9EVDHgE4=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-9,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-9,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-1,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-9,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-4,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-9,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-7,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-6,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-6,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-8,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-6,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-7,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-6,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-9,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-8,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-9,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-1,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-8,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-7,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-7,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-6,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-8,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-7,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-7,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-6,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-7,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-8,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-8,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-8,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-5,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-7,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-6,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-8,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-6,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-2,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-1,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-3,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-9,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-4,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-9,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,ggcqv9ZFu1mvaX37xf2pS3rZ+S8=
-2,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-4,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,Uu8pyqX4FcNicFkk+ySW0LVQ4/g=
-21,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-23,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-22,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-21,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-19,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-20,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-24,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-19,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-20,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-21,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-18,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-23,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-23,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-24,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-22,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-20,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-24,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-24,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-22,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-20,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-17,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-19,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-17,2,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-18,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-19,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-19,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-18,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-20,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-21,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-22,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-23,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-22,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-18,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-17,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-24,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-23,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-22,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-21,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-22,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-18,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-21,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-20,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-19,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-19,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-23,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-18,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-17,6,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-17,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-24,3,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-20,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-24,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-23,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-18,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-18,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-17,4,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-19,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-23,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-24,5,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-22,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-20,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-21,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-21,7,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-17,1,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
-17,0,L+ddVs3GgC45Lph4szUEYY0nXGo=,s3KCWUYcPIj7NeMN7wC7U/zJsgc=
