15,5,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
15,0,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
15,7,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
8,0,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
5,3,bdaQ8IWZT8hvu+nr7CyHjNjjUH4=,eg9chnZWSY5dLEVakaYo+JxKslQ=
8,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
9,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
4,0,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
7,1,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,3,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
9,0,6l1EaKNGIlld513Zs7CRRxlXqrE=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
1,0,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,3,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
8,4,6l1EaKNGIlld513Zs7CRRxlXqrE=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
1,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,1,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
9,1,6l1EaKNGIlld513Zs7CRRxlXqrE=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
6,0,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
7,0,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,1,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,0,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,0,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,1,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
5,0,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,3,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,3,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
8,5,6l1EaKNGIlld513Zs7CRRxlXqrE=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
8,7,6l1EaKNGIlld513Zs7CRRxlXqrE=,fAPMmHSxUxyRhCFO5nj9t/eqXaQ=
4,1,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,8,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
6,13,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,6,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,10,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,6,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,10,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
6,8,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
7,8,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,5,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,1,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
7,13,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,15,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,15,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
6,11,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,14,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,15,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,15,6l1EaKNGIlld513Zs7CRRxlXqrE=,cmge2lscMilJgBcXLs+aUiGEnQc=
6,2,6l1EaKNGIlld513Zs7CRRxlXqrE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,0,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,12,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,8,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,7,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,6,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
5,12,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,10,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,10,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,7,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,9,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,6,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
5,11,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,11,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
6,10,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
7,10,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
7,11,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,15,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
6,15,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,7,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,15,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,9,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,12,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
7,12,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
7,15,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,7,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
0,11,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,7,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
7,7,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,5,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
6,7,G49cF14+s+Yye4z6KscV5f/RMCE=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,14,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,10,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
6,12,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,14,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,10,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,13,G49cF14+s+Yye4z6KscV5f/RMCE=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,11,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,7,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,9,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,13,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,13,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,8,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,9,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,9,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,8,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
2,4,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,11,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,8,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,14,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,13,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,13,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
7,9,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
1,12,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,5,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
6,9,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
6,14,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,14,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
7,14,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,13,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
7,3,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,8,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
5,1,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,14,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,12,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
4,3,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,5,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
6,1,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
7,5,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
5,9,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
3,4,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
7,4,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
6,5,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
3,11,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
6,4,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
7,6,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
1,4,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
5,6,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
5,4,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
6,6,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,12,VjRif7LKfdK58142CxoG+cPRVVU=,cmge2lscMilJgBcXLs+aUiGEnQc=
0,4,VjRif7LKfdK58142CxoG+cPRVVU=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,4,uoGlojtTVxwB0HOshPmSdMkK+zs=,eg9chnZWSY5dLEVakaYo+JxKslQ=
2,5,uoGlojtTVxwB0HOshPmSdMkK+zs=,eg9chnZWSY5dLEVakaYo+JxKslQ=
4,6,uoGlojtTVxwB0HOshPmSdMkK+zs=,eg9chnZWSY5dLEVakaYo+JxKslQ=
