-11,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-12,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-11,-12,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-12,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-13,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-14,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-15,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-10,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-12,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-13,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-12,-12,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-4,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-5,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-7,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-8,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-3,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-4,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-5,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-7,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-8,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-9,-14,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-3,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-4,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-9,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-5,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-9,-12,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-6,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-7,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-8,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-3,-13,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-9,-15,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-8,-12,W4H2uo9yZoAmESgTmVpEGkU2lgA=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-7,-12,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-12,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-5,-12,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-3,-11,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-4,-12,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-3,-12,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-12,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-11,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-15,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-1,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-15,-1,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-2,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-15,-2,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-16,-2,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-9,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-15,-9,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-16,-3,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-16,-4,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-16,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-15,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-16,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-15,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-16,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-1,-15,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-14,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-7,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-5,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-4,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-3,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-12,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-9,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-6,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-9,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-5,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-11,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-10,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-15,-4,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-8,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-7,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-16,-1,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-13,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-8,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-12,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-11,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-10,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-9,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-15,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-13,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-4,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-13,-1,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-6,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-13,-2,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-13,-3,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-5,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-13,-4,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-15,-3,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-16,-15,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-9,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-16,-12,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-13,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-14,-3,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-13,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-15,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-6,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-8,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-7,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-16,-11,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-16,-9,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-3,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-16,-10,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-8,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-16,-14,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-2,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-9,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-12,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-7,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-14,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-13,-5,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-8,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-16,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-16,-13,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-16,-16,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-2,-6,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-13,-9,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-6,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-13,-10,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-4,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-11,-7,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-8,NLT3qQmjAa8P/LtxDnGf7cLUUv0=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-7,-7,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-8,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-6,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-5,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-12,-6,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,wY/kao57RyuinAbh4ljZY4msNQk=
-10,-7,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,wY/kao57RyuinAbh4ljZY4msNQk=
-3,-5,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-11,-5,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,wY/kao57RyuinAbh4ljZY4msNQk=
-10,-6,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-5,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-7,-11,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-2,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-6,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-11,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-9,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-12,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-9,-11,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-12,-5,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,wY/kao57RyuinAbh4ljZY4msNQk=
-8,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-11,-11,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-7,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-10,-5,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,wY/kao57RyuinAbh4ljZY4msNQk=
-8,-11,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-10,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-11,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-11,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-1,-12,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-11,-6,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,wY/kao57RyuinAbh4ljZY4msNQk=
-10,-11,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-12,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-10,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-10,-12,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-7,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-5,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-8,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-6,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-11,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-5,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-5,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-13,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-16,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-3,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-9,-9,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hC9cOr7SOXYSkEQdM0oDKrEhads=
-8,-2,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-2,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-10,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-3,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-11,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-8,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-7,LoqKOcMNt18ohNbmPxI3/7xC5Oc=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-10,k6SE4LcwDula5AdNIaMJZsW6+mQ=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-4,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-10,k6SE4LcwDula5AdNIaMJZsW6+mQ=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-1,-9,k6SE4LcwDula5AdNIaMJZsW6+mQ=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-2,-10,k6SE4LcwDula5AdNIaMJZsW6+mQ=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-7,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-1,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-8,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-3,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-4,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-5,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-2,-11,k6SE4LcwDula5AdNIaMJZsW6+mQ=,hMAaTu6mC0wO8JrgcOCg4CfqteI=
-12,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-11,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-1,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-7,-2,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-6,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
-9,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,wY/kao57RyuinAbh4ljZY4msNQk=
-2,-1,k6SE4LcwDula5AdNIaMJZsW6+mQ=,vRNoBw7zjLa0UjvdOaTpUNHMYmw=
